

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
                        ?_usb_out_endpoint_has_data 0070                                               _UADDR 0E96  
                                   ??_hardware_init 00AD                              __end_of_usb_halt_ep_in 104F  
                                             u573m0 0649                                               u574m0 0686  
                                             u575m0 06B1                                               u576m0 070A  
                                             _PORTC 000E                                               u577m0 0735  
                                             u578m0 07D5                                               _TRISC 008E  
                    app_set_idle_callback@idle_rate 0071                                          i1memset@p1 0070  
                                    __CFG_FCMEN$OFF 0000                       ??_app_start_of_frame_callback 0070  
                                     ___awtoft@sign 00B5                      _NVM_LOW_VOLTAGE_OFFSET_absaddr 1F8F  
                                             _str00 18B1                                  _usb_send_in_buffer 13CE  
                                     ___ftpack@sign 00B1                                               pclath 000A  
                                  __end_ofi1___wmul 1E93                     _NVM_HIGH_VOLTAGE_OFFSET_absaddr 1F95  
                                    ?_i2c_read_byte 0070                       __p_NVM_LOW_CURRENT_SLOPE_text 1F80  
                      __size_ofi1_pic16_linear_addr 004D                          usb_send_data_stage@context 0046  
                                             status 0003                                 i1___wmul@multiplier 0070  
                                             wtemp0 007E        usb_application_get_hid_report_descriptor@ptr 0070  
               __size_of_app_endpoint_halt_callback 0001                                    __end_ofi1_memset 1E78  
                 start_control_return@bytes_to_send 003F                                      ??_i2c_reg_read 00B2  
                               ?_usb_send_in_buffer 00B4                          usb_get_out_buffer@endpoint 00B4  
                    app_set_idle_callback@interface 0070                                      ?_i2c_reg_write 00AE  
                                        _i2c_enable 1D77                               handle_ep0_out@pkt_len 0077  
                          __end_ofi1_init_endpoints 0CB6                                      ?_i2c_send_byte 0070  
                                   __initialization 020C                      _NVM_LOW_CURRENT_OFFSET_absaddr 1F83  
              process_hid_setup_request@report_type 0053                                        __end_of_main 07E7  
                   _NVM_HIGH_CURRENT_OFFSET_absaddr 1F89                                    __end_of_i2c_wait 1DA3  
                         usb_get_in_buffer@endpoint 00B3                                    __end_of_i2c_stop 1D72  
                    app_set_idle_callback@report_id 0070                         __end_of_NVM_PRODUCT_SERIAL0 1FFC  
                       __end_of_NVM_PRODUCT_SERIAL1 2000                                              ??_main 0228  
                     process_hid_setup_request@desc 0068                               handle_ep0_setup@setup 00A1  
                               _usb_send_data_stage 1EE4                                ??_usb_send_in_buffer 01C4  
                  __end_of_set_autorange_threshould 1DF0                                     ?_usb_halt_ep_in 0070  
                               __CFG_USBLSCLK$48MHz 0000                                        _addr_pending 01EF  
                                  __end_of___awtoft 10FF                                              _ANSELC 018E  
                                  __end_of___ftpack 13CE                          __size_of_pic16_linear_addr 005C  
                                            i1l3025 1092                                              i1l3033 1462  
                                            i1l3043 14AB                                              i1l3123 11B6  
                                            i1l3037 147A                                              i1l3135 1E64  
                                            i1l3049 14C5                                              i1l3307 0F00  
                                            i1l3315 0F20                                              i1l3411 0B7C  
                                            i1l4211 09A5                                              i1l4203 099A  
                                            i1l3309 0F04                                              i1l3501 02CC  
                                            i1l4213 09AC                                              i1l3343 0F80  
                                            i1l3263 0E6D                                              i1l3191 1121  
                                            i1l3511 02F3                                              i1l4231 0A0C  
                                            i1l3329 0F57                                              i1l3273 0E81  
                                            i1l4081 12D1                                              i1l4241 0A49  
                                            i1l3267 0E7D                                              i1l3187 110F  
                                            i1l4235 0A37                                              i1l4219 09BD  
                                            i1l3357 0FB7                                              i1l3277 0E9C  
                                            i1l3269 0E7F                                              i1l3197 1126  
                                            i1l3437 0BD8                                              i1l3525 0330  
                                            i1l4229 0A01                                              i1l3375 0FDE  
                                            i1l3287 0F18                                              i1l3279 0EA0  
                                            i1l3199 111A                                              i1l3615 04A1  
                                            i1l3551 03A0                                              i1l3543 0373  
                                            i1l3527 0334                                              i1l3519 0319  
                                            i1l3289 0EA9                                              i1l3617 04A6  
                                            i1l4185 0956                                              i1l3811 15A0  
                                            i1l3803 1588                                              i1l3627 04FC  
                                            i1l3635 056A                                              i1l3563 03DE  
                                            i1l3539 0355                                              i1l3491 0299  
                                            i1l4179 094F                                              i1l3805 158B  
                                            i1l3645 058A                                              i1l3823 15D2  
                                            i1l3815 15BD                                              i1l3639 0584  
                                            i1l3575 0406                                              i1l3495 02A0  
                                            i1l3833 15E9                                              i1l3585 0427  
                                            i1l3497 02A4                                              i1l3843 1602  
                                            i1l3595 0453                                              i1l3853 14EC  
                                            i1l3845 1604                                              i1l3781 1225  
                                            i1l3773 120D                                              i1l3863 151D  
                                            i1l3839 15FC                                              i1l3883 1558  
                                            i1l3875 1542                                              i1l3859 14FE  
                                            i1l3779 1222                                              i1l3885 155B  
                                            i1l3877 154D                                              i1l3789 1238  
                                            i1l2999 1E7A                            _start_control_return$730 0039  
                          _start_control_return$731 003B                            _start_control_return$732 003D  
                                            u303_25 0C00                                              u304_25 0C2A  
                                            u305_25 0C39                                              u330_20 03EC  
                                            u306_25 0C6B                                              u331_20 03ED  
                                            u307_25 0C95                                              u244_25 1E81  
                                            u252_25 1473                                              u260_25 114F  
                                            u308_25 0CA2                                              u253_20 148F  
                                            u245_25 1E86                                              u253_25 148B  
                                            u261_25 115E                                              u254_20 1490  
                      ??_app_set_interface_callback 0071                                              u262_25 1F05  
                                            u263_25 1F13                                              u248_20 1083  
                                            u344_25 04C7                                              u249_20 1084  
                                            u265_20 11D8                                              u257_25 14BF  
                                            u345_25 04D4                                              u266_20 11D9  
                                            u282_25 0E90                                              u346_25 051A  
                                            u347_25 0529                                              u348_20 0576  
                                            u380_25 1599                                              u436_25 0977  
                                            u349_20 0577                                              u286_25 0EF4  
                       __size_of_usb_get_out_buffer 002F                            __size_of_clear_ep0_stall 0007  
                            _ep0_data_stage_context 00BD                             __end_of_usb_halt_ep_out 1F7F  
                      _ep0_data_stage_buf_remaining 00B6                           _ep0_data_stage_out_buffer 006E  
                                __size_of_i2c_start 0005                                ?_usb_send_data_stage 0040  
                                  _handle_ep0_setup 11F3                                __end_of_FIRM_VERSION 18B1  
                                    __CFG_PWRTE$OFF 0000                __size_of_app_start_of_frame_callback 0001  
                     _NVM_LOW_CURRENT_SLOPE_absaddr 1F80                                    __end_of_dmm_init 086E  
                                       ?i1_usb_init 0070                    ??_app_get_device_status_callback 0072  
                   ?_app_get_device_status_callback 0070                              ??_usb_in_endpoint_busy 00AD  
                       _NVM_PRODUCT_SERIAL0_absaddr 1FF8                                              ___wmul 1EC9  
                                         ??___ftadd 01E5                                      __CFG_STVREN$ON 0000  
                              __size_of_get_current 00A8                                           ??___ftmul 01D5  
               handle_standard_control_request@desc 0054                         _NVM_PRODUCT_SERIAL1_absaddr 1FFC  
                                            _ep_buf 0258                         ??_app_get_protocol_callback 0070  
 __end_of_usb_application_get_hid_report_descriptor 1DD7  __size_of_usb_application_get_hid_report_descriptor 000C  
       ??_usb_application_get_hid_report_descriptor 0073          ?_usb_application_get_hid_report_descriptor 0070  
         _usb_application_get_hid_report_descriptor 1DCB                                              _memset 07E7  
                                      usb_service@i 00AA                 __size_of_app_get_interface_callback 0002  
                       ??_app_set_protocol_callback 0071                                              main@id 0235  
                                            _strlen 1E49                                __size_of_get_voltage 00A8  
                             __end_of_reset_bd0_out 1D9B                               ___ftmul@f3_as_product 01DA  
              app_out_transaction_callback@endpoint 0070                 __size_of_app_set_interface_callback 0002  
                          ?_app_get_report_callback 0070                                    __end_of_usb_init 136A  
                          ?_app_set_report_callback 0070                             ?_app_usb_reset_callback 0070  
                                   ??_i2c_read_byte 00AD                             __end_of__initialization 0245  
                             ??_usb_send_data_stage 0047                                     ??_i2c_reg_write 00B0  
                                    get_current@val 0226                              i1pic16_linear_addr@low 0079  
                            i1pic16_linear_addr@ptr 0076                                          ___ftadd@f1 01DF  
                                        ___ftadd@f2 01E2                      __end_of_this_device_descriptor 189F  
                                   ??_i2c_send_byte 00AD                                         ?_i2c_enable 0070  
                               _init_endpoints$2053 01D6                        __end_of_usb_send_in_buffer_0 10A0  
                                        ___awtoft@c 01CA                                          ___ftmul@f1 01CF  
                                        ___ftmul@f2 01D2                                        ?_stall_ep_in 0070  
                                    __pcstackCOMMON 0070                  __end_of_app_endpoint_halt_callback 0204  
                        _app_endpoint_halt_callback 0203                                        __pidataBANK1 1D5B  
                                      __pidataBANK3 1D72                                        __pidataBANK4 1DF0  
                    __end_of_NVM_LOW_VOLTAGE_OFFSET 1F92                               _app_get_idle_callback 1D4D  
                             _app_set_idle_callback 1D51                                       __end_of_str00 18B5  
                    _process_hid_setup_request$1030 0051                      _process_hid_setup_request$1018 004F  
                                       i1usb_init@i 0045                                        ?_usb_service 0070  
                  app_get_report_callback@interface 0070                                           ?i1___wmul 0070  
                               handle_ep0_setup@res 00A0                                   __end_of_i2c_start 1D6D  
      app_in_transaction_complete_callback@endpoint 0070                                       stall_ep_in@ep 007C  
                        ?_process_hid_setup_request 0048                                      _OPTION_REGbits 0095  
                              __end_of_i2c_reg_read 11A6                                           ?i1_memset 0070  
                                  _highVoltageSlope 0243                      __end_of_app_usb_reset_callback 1D4B  
                           ?_usb_in_endpoint_halted 0070                               __end_of_handle_ep0_in 1570  
                               _get_report_callback 1D4B                                 __size_ofi1_usb_init 005F  
                         _app_get_protocol_callback 1D4F                    app_get_report_callback@report_id 0071  
                                   _g_configuration 006F                                          __pbssBANK0 006E  
                                        __pbssBANK1 00B6                                          __pbssBANK3 01EF  
                                        __pbssBANK4 0266                           _app_set_protocol_callback 1D53  
                                         ?_i2c_wait 0070                     app_get_report_callback@callback 0073  
                                         ?_i2c_stop 0070                                    ?_usb_halt_ep_out 0070  
                     __size_of_reset_ep0_data_stage 000B                                pic16_linear_addr@low 01CD  
                              pic16_linear_addr@ptr 00B3                   __size_of_set_autorange_threshould 000D  
                         ?_set_autorange_threshould 0070                    ??_app_set_configuration_callback 0070  
                   ?_app_set_configuration_callback 0070                                          __pmaintext 058D  
                                 i2c_reg_write@dat0 00AE                                   i2c_reg_write@dat1 00AF  
                                 ??_clear_ep0_stall 0070                                ?_get_report_callback 0070  
                                   __CFG_PLLMULT$3x 0000                                             ?___wmul 00AD  
                                        __pintentry 0204                                   _usb_get_in_buffer 104F  
                             attribute@FIRM_VERSION 18A9                                             ?_memset 00AD  
                                         ?___awtoft 01CA                                           ?___ftpack 00AD  
                           __size_of_handle_ep0_out 0098                             _ep0_data_stage_callback 00BA  
                                ?_usb_get_in_buffer 00A6                                 i1_pic16_linear_addr 11A6  
                                        ??i1___wmul 0074                                             ?_strlen 00AD  
                                 _handle_ep0_in$813 0033                        __end_of_usb_arm_out_endpoint 0944  
                     __size_of_start_control_return 008C                                          _ep_buffers 2080  
                           _NVM_HIGH_VOLTAGE_OFFSET 1F95                         ??_usb_out_endpoint_has_data 00AD  
                         __size_of_i2c_repeat_start 0004                      __end_of_usb_in_endpoint_halted 1029  
                                        ??i1_memset 0076                  __end_of_app_get_interface_callback 1D59  
                        _app_get_interface_callback 1D57                                             u256_2m0 14A7  
                               __size_of_i2c_enable 0006                                             u381_2m0 15B9  
                                           u391_2m0 1519                                 ??_usb_get_in_buffer 01C0  
                                __size_of_stall_ep0 000A                                             _SSP1ADD 0212  
                             _usb_get_configuration 1D60                                             _SSP1BUF 0211  
                app_set_protocol_callback@interface 0070                  app_get_protocol_callback@interface 0070  
                          _custom_report_descriptor 1829                                           ?_dmm_init 0070  
                 __size_ofi1_usb_in_endpoint_halted 001B                           ?i1_usb_in_endpoint_halted 0070  
                    __end_of_NVM_LOW_CURRENT_OFFSET 1F86                                             _UIEbits 0E92  
                __end_of_app_set_interface_callback 1D5B                          _app_set_interface_callback 1D59  
                    get_report_callback@transfer_ok 0070                                             _UIRbits 0E90  
                              ?i1_pic16_linear_addr 0076                                          ??_i2c_wait 00AD  
                                        ??_i2c_stop 00AD                        ?_send_zero_length_packet_ep0 0070  
                app_set_protocol_callback@report_id 0070                                    _interface_string 1845  
              attribute@NVM_PRODUCT_SERIAL0_absaddr 1FF8                       __end_ofattribute@PRODUCT_NAME 18A4  
                         __end_of_usb_get_in_buffer 1077                               ??_get_report_callback 0072  
                                 ?i1_init_endpoints 0070                attribute@NVM_PRODUCT_SERIAL1_absaddr 1FFC  
                            ?_app_get_idle_callback 0070                  app_endpoint_halt_callback@endpoint 0070  
                            ?_app_set_idle_callback 0070                      _NVM_HIGH_CURRENT_SLOPE_absaddr 1F86  
                           __size_of_init_endpoints 017C                                             _ep0_buf 01EA  
                                           ___ftadd 0A4E                                     __size_of___wmul 001B  
                                           ___ftmul 1608       app_unknown_get_descriptor_callback@descriptor 0072  
                                         ?_usb_init 0070                                  ??i1_init_endpoints 003C  
                                  ??_usb_halt_ep_in 0030                                     _lowVoltageSlope 0249  
               usb_application_get_hid_descriptor@p 0073                                          ??___awtoft 01CD  
                                        ??___ftpack 00B2                                     __size_of_memset 0018  
              handle_standard_control_request@flags 005D                                             __ptext1 13CE  
                                           __ptext2 1004                                             __ptext3 1E1F  
                                           __ptext4 1309                                             __ptext5 1DC0  
                                           __ptext6 0CB6                                             __ptext7 124E  
                                           __ptext8 07E7                                             __ptext9 1E0E  
              handle_standard_control_request@setup 0065                            __end_of_handle_ep0_setup 124E  
              handle_standard_control_request@stall 0053                                     __size_of_strlen 0017  
               start_control_return@bytes_asked_for 0035                                        __size_of_isr 0006  
                                  usb_halt_ep_in@ep 007D                                        _FIRM_VERSION 18AD  
                                     usb_service@ep 00A8                               __end_of_hardware_init 0809  
                              _usb_send_in_buffer_0 1077                    app_set_report_callback@interface 0070  
                              usb_send_in_buffer@bd 01CB                                          ??_dmm_init 00B3  
                                           main@dat 0238                                             main@len 023B  
                              end_of_initialization 0245                               __end_of_vendor_string 188D  
                             ??i1_pic16_linear_addr 0030                                             init_ram 1DD7  
                                           memset@c 00AF                                             memset@n 00B1  
                                           memset@p 00B3                                             initloop 1DD8  
                           _NVM_HIGH_CURRENT_OFFSET 1F89                           _usb_out_endpoint_has_data 1E1F  
                  app_set_report_callback@report_id 0071                       ??_send_zero_length_packet_ep0 0070  
                                      ??i1_usb_init 007C                                   __end_of_stall_ep0 1DB5  
                                        _report_buf 0266                                          ??_usb_init 01D9  
                              __size_of_stall_ep_in 0038                               i1___wmul@multiplicand 0072  
                             __size_of_i2c_reg_read 003D                             usb_send_in_buffer_0@len 007B  
                           usb_send_in_buffer_0@pid 0030                                             strlen@s 00AD  
                      ??_app_endpoint_halt_callback 0071                                           _PORTCbits 000E  
                          ??i1_reset_ep0_data_stage 0070         app_set_configuration_callback@configuration 0070  
      __end_of_app_in_transaction_complete_callback 1D48       __size_of_app_in_transaction_complete_callback 0001  
            ??_app_in_transaction_complete_callback 0070               ?_app_in_transaction_complete_callback 0070  
              _app_in_transaction_complete_callback 1D47                 __end_of_app_start_of_frame_callback 1D4A  
                       _app_start_of_frame_callback 1D49                                     init_endpoints@i 01D8  
                                    get_voltage@val 0226                          handle_ep0_in@bytes_to_send 0035  
                       __size_of_usb_send_in_buffer 0088                                    __CFG_FOSC$INTOSC 0000  
                              __size_of_usb_service 010A                        ??_usb_application_get_string 0073  
                             ?_usb_send_in_buffer_0 007B              __end_of_app_get_device_status_callback 1D60  
           __size_of_app_get_device_status_callback 0003                      _app_get_device_status_callback 1D5D  
                            ?_usb_get_configuration 0070                             i1pic16_linear_addr@addr 007A  
                           i1pic16_linear_addr@high 0078                          __end_of_usb_get_out_buffer 10CF  
                                __end_ofi1_usb_init 1309              app_unknown_get_descriptor_callback@pkt 0070  
                                         _USTATbits 0E8F                             get_shunt_voltage@vshunt 01C8  
              __end_of_app_out_transaction_callback 1D49               __size_of_app_out_transaction_callback 0001  
                      _app_out_transaction_callback 1D48                                        ??_i2c_enable 00AD  
                                        main@opcode 0237                                _usb_arm_out_endpoint 086E  
                                     ??_get_current 01E9                                        _i2c_reg_read 1169  
                __size_of_app_get_protocol_callback 0002                    __size_of_app_get_report_callback 0017  
                  __size_of_app_set_report_callback 0002                   process_hid_setup_request@callback 005E  
                                  main@RxDataBuffer 023C                                  __CFG_PLLEN$ENABLED 0000  
                                       ___ftmul@exp 01D9                          __size_of_usb_get_in_buffer 0028  
                __size_of_app_set_protocol_callback 0002                         ?_app_endpoint_halt_callback 0070  
                                     ?_stall_ep_out 0070                   process_hid_setup_request@len_1020 0064  
               __size_of_usb_application_get_string 0032                                       ??_get_voltage 01E9  
        __end_of_app_unknown_setup_request_callback 1D84         __size_of_app_unknown_setup_request_callback 0007  
               ?_app_unknown_setup_request_callback 006B                ??_app_unknown_setup_request_callback 007E  
                _app_unknown_setup_request_callback 1D7D                       app_get_report_callback@report 0072  
                     __size_of_usb_in_endpoint_busy 0011                                      __end_of___wmul 1EE4  
                                    _handle_ep0_out 1570                          get_report_callback@context 0071  
                                         i1memset@c 0072                                           i1memset@n 0074  
                                         i1memset@p 0076                                     i2c_reg_read@dat 01C1  
         process_hid_setup_request@report_type_1031 0055                         handle_ep0_out@bytes_to_copy 0078  
                     __p_NVM_LOW_VOLTAGE_SLOPE_text 1F8C                      __p_NVM_HIGH_CURRENT_SLOPE_text 1F86  
                                    __end_of_memset 07FF                                   i2c_send_byte@data 00AD  
                 process_hid_setup_request@res_1040 005D                   process_hid_setup_request@res_1035 0059  
                 process_hid_setup_request@res_1038 005C                   process_hid_setup_request@res_1039 0061  
              __size_of_send_zero_length_packet_ep0 0008                   process_hid_setup_request@duration 005A  
                                  _i2c_repeat_start 1000                                      __end_of_strlen 1E60  
                                      i1usb_init@ep 0046                         ??_process_hid_setup_request 004A  
                               start_initialization 020C                                   __size_ofi1___wmul 001B  
                                __end_of_i2c_enable 1D7D                                           _i2c_start 1D68  
                                       __end_of_isr 020A                                   _get_shunt_voltage 1F3C  
                       __end_of_usb_send_data_stage 1F01                                   __size_ofi1_memset 0018  
           usb_application_get_string@string_number 0073                                  ?_get_shunt_voltage 01C3  
                      ??_app_get_interface_callback 0070                                     _clear_ep0_stall 1D84  
                             __end_of_i2c_read_byte 1F3C                                     _returning_short 00BE  
                                 _highVoltageOffset 0240                                __end_of_PRODUCT_NAME 18A9  
                     ?_app_out_transaction_callback 0070                               ?_usb_arm_out_endpoint 0070  
                             __end_of_i2c_reg_write 1EC9                                      stall_ep_out@ep 0072  
                                 __size_of_i2c_wait 0008                                   __size_of_i2c_stop 0005  
                               ??_get_shunt_voltage 01C5                              __size_of_reset_bd0_out 0008  
                             __end_of_i2c_send_byte 1DAB                                    main@TxDataBuffer 023E  
                                    ??_stall_ep_out 0070                                      _init_endpoints 0CB6  
                 __end_of_app_get_protocol_callback 1D51                              __end_of_handle_ep0_out 1608  
                                          ??___wmul 00B1                   __end_of_app_set_protocol_callback 1D55  
                                       __pdataBANK1 00C1                                         __pdataBANK3 01EA  
                                       __pdataBANK4 0258             app_unknown_setup_request_callback@setup 006B  
                                          ??_memset 00B3                                 __end_of_get_current 1758  
                  __end_ofi1_usb_in_endpoint_halted 1EAE                        __end_of_reset_ep0_data_stage 1DCB  
             app_set_interface_callback@alt_setting 0070                                            ??_strlen 00AF  
                   __size_ofi1_reset_ep0_data_stage 000B                              ??_usb_send_in_buffer_0 007D  
       usb_application_get_hid_descriptor@interface 0070                                   __size_of___awtoft 0030  
                                 __size_of___ftpack 0064                           __end_of_get_shunt_voltage 1F5A  
                               __end_of_get_voltage 1800                                           ___latbits 0002  
                          __end_of_interface_string 185D                                       __pcstackBANK0 0030  
                                     __pcstackBANK1 00A0                                       __pcstackBANK3 01C0  
                                     __pcstackBANK4 0220                         ?_app_get_interface_callback 0070  
              __pattribute@NVM_PRODUCT_SERIAL0_text 18B9                __pattribute@NVM_PRODUCT_SERIAL1_text 18B5  
                                        ?_i2c_start 0070                                   _highCurrentOffset 024C  
                     __end_of_NVM_LOW_VOLTAGE_SLOPE 1F8F                          usb_send_in_buffer@endpoint 01CA  
                       ?_app_set_interface_callback 0070                               pic16_linear_addr@addr 01CE  
                             pic16_linear_addr@high 01CC                                   __size_of_dmm_init 0065  
                      __end_of_start_control_return 14E2                  process_hid_setup_request@desc_1019 0062  
                                         __pnvBANK4 0240                           _process_hid_setup_request 0E32  
           __end_of_handle_standard_control_request 058D            __size_of_handle_standard_control_request 0344  
                 ??_handle_standard_control_request 0045                    ?_handle_standard_control_request 0070  
                   _handle_standard_control_request 0249                             ??_app_get_idle_callback 0071  
                           ??_app_set_idle_callback 0072                              __end_of_init_endpoints 0E32  
                    app_get_report_callback@context 0074              handle_standard_control_request@len_763 0058  
                    usb_in_endpoint_halted@endpoint 00B3                                     ?_handle_ep0_out 0070  
                          __size_of_usb_halt_ep_out 0025                                            ?___ftadd 01DF  
                            __size_of_handle_ep0_in 008E                                            ?___ftmul 01CF  
                 usb_out_endpoint_has_data@endpoint 00AE                       usb_application_get_string@ptr 0070  
                __size_of_usb_out_endpoint_has_data 0013              handle_standard_control_request@res_775 0051  
            handle_standard_control_request@ret_773 004D              handle_standard_control_request@ret_776 005E  
                            _NVM_HIGH_VOLTAGE_SLOPE 1F92                       _NVM_LOW_VOLTAGE_SLOPE_absaddr 1F8C  
                                 __size_of_usb_init 0061                                i2c_reg_write@regAddr 00B0  
                     __end_of_NVM_LOW_CURRENT_SLOPE 1F83                  __end_of_usb_application_get_string 1131  
                        _usb_application_get_string 10FF                                   ?_handle_ep0_setup 0070  
                                     _reset_bd0_out 1D93                             __end_of_clear_ep0_stall 1D8B  
                         __size_ofi1_init_endpoints 0140                                  ??_handle_ep0_setup 006D  
                process_hid_setup_request@interface 006A                            _set_autorange_threshould 1DE3  
                            ??_usb_arm_out_endpoint 01C0                              i1_reset_ep0_data_stage 1DB5  
                                    ___wmul@product 00B1                         __end_of_get_report_callback 1D4D  
                             i1_init_endpoints$2120 0042                             _app_get_report_callback 1E32  
                                          _PIE2bits 0092                             _app_set_report_callback 1D55  
                                   ?_init_endpoints 0070                        _usb_application_config_descs 00C1  
                            _NVM_HIGH_CURRENT_SLOPE 1F86                                         _get_current 16B0  
                                          _PIR2bits 0012     handle_standard_control_request@descriptor_index 0063  
                               _NVM_PRODUCT_SERIAL0 1FF8                                 _NVM_PRODUCT_SERIAL1 1FFC  
                                          _UCFGbits 0E91                      app_get_idle_callback@interface 0070  
                process_hid_setup_request@report_id 0054                      ??_app_out_transaction_callback 0070  
                                _handle_ep0_out$808 0074                                            _SSP1CON1 0215  
                                          _SSP1CON2 0216                            _ep0_data_stage_in_buffer 00B8  
                                          _SSP1STAT 0214                                            _UCONbits 0E8E  
                             attribute@PRODUCT_NAME 189F                                         _get_voltage 1758  
                                         _stall_ep0 1DAB                            ??_app_usb_reset_callback 0070  
                 __end_of_usb_out_endpoint_has_data 1E32                             start_control_return@len 0033  
                           ??_usb_get_configuration 00AD                                   ___wmul@multiplier 00AD  
                           start_control_return@ptr 0031                                            i1___wmul 1E78  
                                    ?_reset_bd0_out 0070                      app_get_idle_callback@report_id 0070  
                        __size_of_get_shunt_voltage 001E                                            i1_memset 1E60  
                      usb_arm_out_endpoint@endpoint 00B4                            i1_usb_in_endpoint_halted 1E93  
                         usb_send_data_stage@buffer 0040                         __end_ofi1_pic16_linear_addr 11F3  
                                       ??_i2c_start 00AD                                __end_of_stall_ep_out 1F1E  
                            usb_send_data_stage@len 0042                                       _handle_ep0_in 14E2  
                  process_hid_setup_request@context 0063                                          _ACTCONbits 039B  
                      process_hid_setup_request@len 0066                        process_hid_setup_request@res 0057  
                                          _i2c_wait 1D9B                __end_ofattribute@NVM_PRODUCT_SERIAL0 18BD  
                      attribute@NVM_PRODUCT_SERIAL0 18B9                __end_ofattribute@NVM_PRODUCT_SERIAL1 18B9  
                      attribute@NVM_PRODUCT_SERIAL1 18B5                                            _i2c_stop 1D6D  
                               i2c_reg_read@regAddr 01C0                                _reset_ep0_data_stage 1DC0  
                                        usb_init@ep 01DC                            __end_of_i2c_repeat_start 1004  
               _handle_standard_control_request$774 004F                                       ??_stall_ep_in 0076  
                                _usb_get_out_buffer 10A0                        usb_in_endpoint_busy@endpoint 00AE  
                            __size_of_hardware_init 0009                         usb_send_data_stage@callback 0044  
                       __p_NVM_PRODUCT_SERIAL0_text 1FF8                         __p_NVM_PRODUCT_SERIAL1_text 1FFC  
        __end_of_usb_application_get_hid_descriptor 1E0E         __size_of_usb_application_get_hid_descriptor 0010  
              ??_usb_application_get_hid_descriptor 0073                 ?_usb_application_get_hid_descriptor 0070  
                _usb_application_get_hid_descriptor 1DFE                  handle_standard_control_request@len 0056  
                handle_standard_control_request@req 005B                  handle_standard_control_request@res 0052  
                handle_standard_control_request@ret 004B                                     _configuration_1 1800  
                                  __size_of___ftadd 0128                            ??_usb_in_endpoint_halted 01C0  
                                  __size_of___ftmul 00A8                    __end_of_custom_report_descriptor 1845  
                        __end_of_usb_send_in_buffer 1456                                            ___awtoft 10CF  
                                          ___ftpack 136A                                          ?_stall_ep0 0070  
                               ?_usb_get_out_buffer 00B3                                       ??_usb_service 00A3  
                   __p_NVM_HIGH_VOLTAGE_OFFSET_text 1F95                                    _highCurrentSlope 024F  
                                  _lowVoltageOffset 0246                                   ??_usb_halt_ep_out 0076  
                              _start_control_return 1456                                        _PRODUCT_NAME 18A4  
                                  ?_clear_ep0_stall 0070               handle_standard_control_request@ep_dir 005F  
                                    ?_handle_ep0_in 0070                             __size_of_usb_halt_ep_in 0026  
             handle_standard_control_request@ep_num 005C                                            __ptext10 10A0  
                                          __ptext11 104F                                            __ptext20 1169  
                                          __ptext12 1D60                                            __ptext21 1000  
                                          __ptext13 086E                                            __ptext30 1D6D  
                                          __ptext22 1F1E                                            __ptext14 1EC9  
                                          __ptext31 1D68                                            __ptext23 1608  
                                          __ptext15 1E49                                            __ptext40 0249  
                                          __ptext32 1DA3                                            __ptext24 0A4E  
                                          __ptext16 0800                                            __ptext41 0B76  
                                          __ptext33 1D9B                                            __ptext25 10CF  
                                          __ptext17 1758                                            __ptext50 1D59  
                                          __ptext42 11A6                                            __ptext34 1D77  
                                          __ptext26 136A                                            __ptext18 16B0  
                                          __ptext51 07FF                                            __ptext43 1E60  
                                          __ptext27 0809                                            __ptext19 1F3C  
                                          __ptext60 1DCB                                            __ptext52 1D57  
                                          __ptext44 1F5A                                            __ptext36 0944  
                                          __ptext28 1DE3                                            __ptext61 1DFE  
                                          __ptext53 1D5D                                            __ptext45 1F01  
                                          __ptext37 12AA                                            __ptext29 1EAE  
                                          __ptext70 1D8B                                            __ptext62 1D55  
                                          __ptext54 0203                                            __ptext46 1029  
                                          __ptext38 1D93                                            __ptext71 14E2  
